Funds,Plan_Type,Category,Launch,1 Wk Ret (%),1 Wk Rank,1 Mth Ret (%),1 Mth Rank,3 Mth Ret (%),3 Mth Rank,6 Mth Ret (%),6 Mth Rank,1 Yr Ret (%),1 Yr Rank,3 Yr Ret (%),3 Yr Rank,5 Yr Ret (%),5 Yr Rank,10 Yr Ret (%),10 Yr Rank,15 Yr Ret (%),15 Yr Rank,20 Yr Ret (%),20 Yr Rank,3 Yr SIP Ret (%),3 Yr SIP Rank,5 Yr SIP Ret (%),5 Yr SIP Rank,10 Yr SIP Ret (%),10 Yr SIP Rank,15 Yr SIP Ret (%),15 Yr SIP Rank,20 Yr SIP Ret (%),20 Yr SIP Rank,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Equity Fund Style,Market Cap,Turnover,Bond Fund Style,Avg. Credit Quality,Avg. Maturity (Yrs),Yield to Maturity (%),Net Assets (Cr),Fund Risk Grade,Fund Return Grade,Riskometer,Standard Deviation,Sharpe Ratio,Sortino Ratio,Beta,Alpha,Information Ratio,R-Squared,Latest NAV,Previous NAV,52-Week High NAV,52-Week Low NAV,Minimum Investment,Expense Ratio (%),Exit Load (Period),Fund Manager (Tenure)
Aditya Birla Sun Life Global Emerging Opportunities Fund - Direct Plan,Direct,EQ-INTL,2013-01-01,1.96,--,-2.43,--,1.84,--,8.54,--,10.31,--,14.09,--,10.7,--,11.07,--,--,--,--,--,15.03,52/59,11.55,26/32,11.58,15/27,--,--,--,--,-20.47,26.6,5.87,-10.22,21.93,25.46,25.36,-15.88,15.59,19.66,Blend,"26,845",--,Low,D,--,--,263,--,--,Very High,12.87,0.77,1.16,--,--,--,--,29.142,28.85,30.334,22.874,100,0.61,0.25 (28),Dhaval Joshi (3)
Aditya Birla Sun Life Global Emerging Opportunities Fund - Regular Plan,Regular,EQ-INTL,2008-09-17,1.95,--,-2.47,--,1.7,--,8.25,--,9.72,--,13.49,--,10.13,--,10.65,--,4.91,--,--,--,14.39,58/65,10.97,28/34,11.07,15/29,8.11,10/14,--,--,-20.67,26.47,5.93,-10.42,21.37,24.87,24.73,-16.28,15.01,18.98,Blend,"26,845",--,Low,D,--,--,263,--,--,Very High,12.87,0.73,1.1,--,--,--,--,27.788,27.509,28.937,21.885,100,1.16,0.25 (28),Dhaval Joshi (3)
Aditya Birla Sun Life Global Excellence Equity FoF - Direct Plan,Direct,EQ-INTL,2013-01-01,2.87,--,0.56,--,6.21,--,16.04,--,16.78,--,21.79,--,14.62,--,8.36,--,--,--,--,--,20.51,39/59,16.91,10/32,11.59,14/27,--,--,--,--,3.1,-0.91,0.29,1.48,20.11,-7.14,31.32,-18.33,30.82,19.86,--,--,10.85,--,--,--,--,237,--,--,Very High,12.45,1.28,1.65,--,--,--,--,39.782,39.363,40.18,29.797,100,0.68,0.25 (28),Dhaval Joshi (3)
Aditya Birla Sun Life Global Excellence Equity FoF - Regular Plan,Regular,EQ-INTL,2007-12-31,2.86,--,0.51,--,6.05,--,15.7,--,16.09,--,21.06,--,13.98,--,7.82,--,9.24,--,--,--,19.79,45/65,16.24,11/34,11.03,16/29,9.28,7/14,--,--,2.67,-1.34,-0.14,1.06,19.57,-7.57,30.73,-18.81,30.07,19.11,--,--,10.85,--,--,--,--,237,--,--,Very High,12.44,1.23,1.59,--,--,--,--,37.323,36.93,37.714,28.058,100,1.28,0.25 (28),Dhaval Joshi (3)
Aditya Birla Sun Life International Equity Fund - Direct Plan,Direct,EQ-INTL,2013-01-01,4.91,2/58,-0.2,28/58,5.25,39/58,16.38,42/58,30.77,22/58,16.02,42/57,12.3,15/30,11.33,12/25,--,--,--,--,21.78,37/59,15.71,14/32,13.55,11/27,--,--,--,--,0.49,-1.59,14.03,4.61,25.26,14.19,14.47,-1.36,9.37,7.99,Growth,"10,20,822",125,--,--,--,--,274,--,--,Very High,12.29,0.91,1.56,--,--,--,--,49.622,49.483,49.791,35.692,"1,000",2.08,1.00 (30),Dhaval Joshi (3)
Aditya Birla Sun Life International Equity Fund - Regular Plan,Regular,EQ-INTL,2007-10-31,4.9,4/64,-0.24,30/64,5.12,43/64,16.12,47/64,30.17,25/64,15.33,47/63,11.53,16/32,10.66,13/27,11.32,1/12,--,--,21.16,40/65,15.04,15/34,12.85,12/29,11.45,4/14,--,--,-0.02,-2.06,13.47,4.11,24.72,13.24,13.52,-2.14,8.58,7.38,Growth,"10,20,822",125,--,--,--,--,274,--,--,Very High,12.29,0.86,1.48,--,--,--,--,45.953,45.825,46.127,33.149,"1,000",2.55,1.00 (30),Dhaval Joshi (3)
Aditya Birla Sun Life US Equity Passive FoF - Direct Plan,Direct,EQ-INTL,2021-11-01,2.64,34/58,-0.75,38/58,9.75,13/58,23.78,23/58,29.01,24/58,32.54,12/57,--,--,--,--,--,--,--,--,31.68,13/59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-26.49,55.55,29.34,--,--,--,--,--,--,--,464,--,--,Very High,16.69,1.49,2.35,--,--,--,--,18.545,18.557,18.928,12.142,100,0.26,--,Dhaval Joshi (3)
Aditya Birla Sun Life US Equity Passive FoF - Regular Plan,Regular,EQ-INTL,2021-11-01,2.64,37/64,-0.78,41/64,9.65,15/64,23.58,25/64,28.57,28/64,32.08,14/63,--,--,--,--,--,--,--,--,31.21,15/65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-26.86,55.08,28.86,--,--,--,--,--,--,--,464,--,--,Very High,16.7,1.47,2.31,--,--,--,--,18.255,18.268,18.637,11.978,100,0.62,--,Dhaval Joshi (3)
Axis Global Equity Alpha FoF - Direct Plan,Direct,EQ-INTL,2020-09-24,3.21,25/58,2.05,13/58,5.97,37/58,18.57,39/58,24.72,33/58,22.04,28/57,16.49,7/30,--,--,--,--,--,--,24.27,27/59,18.93,7/32,--,--,--,--,--,--,--,--,--,--,--,--,23.85,-7.56,21.26,21.57,--,--,--,--,--,--,--,"1,245",--,--,Very High,11.46,1.4,2.15,--,--,--,--,22.844,22.6,22.879,16.201,100,0.9,1.00 (365),Krishnaa Narayan (1.7)
Axis Global Equity Alpha FoF - Regular Plan,Regular,EQ-INTL,2020-09-24,3.2,29/64,1.98,14/64,5.78,40/64,18.12,44/64,23.8,38/64,21.01,31/63,15.34,9/32,--,--,--,--,--,--,23.32,32/65,17.92,9/34,--,--,--,--,--,--,--,--,--,--,--,--,22.3,-8.64,19.95,20.76,--,--,--,--,--,--,--,"1,245",--,--,Very High,11.46,1.33,2.03,--,--,--,--,21.683,21.452,21.728,15.45,100,1.63,1.00 (365),Krishnaa Narayan (1.7)
Axis Global Innovation FoF - Direct Plan,Direct,EQ-INTL,2021-05-28,2.67,32/58,-1.02,40/58,4.96,41/58,18.61,38/58,21.13,41/58,22.64,25/57,--,--,--,--,--,--,--,--,23.2,31/59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-20.2,29.71,23.85,--,--,--,--,--,--,--,642,--,--,Very High,14.61,1.28,1.89,--,--,--,--,16.51,16.27,17.17,11.41,100,0.88,1.00 (365),Krishnaa Narayan (1.7)
Axis Global Innovation FoF - Regular Plan,Regular,EQ-INTL,2021-05-28,2.6,40/64,-1.07,44/64,4.79,45/64,18.14,43/64,20.21,46/64,21.49,29/63,--,--,--,--,--,--,--,--,22.15,37/65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-21.12,28.3,22.77,--,--,--,--,--,--,--,642,--,--,Very High,14.57,1.22,1.79,--,--,--,--,15.76,15.53,16.4,10.95,100,1.62,1.00 (365),Krishnaa Narayan (1.7)
Axis Greater China Equity FoF - Direct Plan,Direct,EQ-INTL,2021-02-10,0.58,52/58,-3,54/58,7.05,31/58,28.64,9/58,38.29,10/58,15.36,45/57,--,--,--,--,--,--,--,--,21.79,36/59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-13.25,-7.64,11.86,--,--,--,--,--,--,--,"1,501",--,--,Very High,24.1,0.71,1.57,--,--,--,--,10.33,10.34,10.89,6.83,100,0.55,1.00 (365),Krishnaa Narayan (1.7)
Axis Greater China Equity FoF - Regular Plan,Regular,EQ-INTL,2021-02-10,0.51,59/64,-3.16,59/64,6.75,34/64,27.94,11/64,36.87,14/64,14.22,51/63,--,--,--,--,--,--,--,--,20.62,43/65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-14.35,-8.52,10.75,--,--,--,--,--,--,--,"1,501",--,--,Very High,24.09,0.67,1.4,--,--,--,--,9.8,9.82,10.35,6.52,100,1.57,1.00 (365),Krishnaa Narayan (1.7)
Axis US Specific Equity Passive FoF - Direct Plan,Direct,EQ-INTL,2022-11-01,2.63,36/58,-0.63,36/58,9.44,16/58,23.52,25/58,28.29,27/58,31.98,13/57,--,--,--,--,--,--,--,--,31.25,14/59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,54.22,29.18,--,--,--,--,--,--,--,196,--,--,Very High,--,--,--,--,--,--,--,23.95,23.982,24.48,15.807,100,0.29,1.00 (7),Krishnaa Narayan (1.7)
Axis US Specific Equity Passive FoF - Regular Plan,Regular,EQ-INTL,2022-11-01,2.62,39/64,-0.66,36/64,9.34,18/64,23.3,26/64,27.86,31/64,31.48,15/63,--,--,--,--,--,--,--,--,30.78,17/65,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,53.55,28.72,--,--,--,--,--,--,--,196,--,--,Very High,--,--,--,--,--,--,--,23.67,23.702,24.2,15.656,100,0.63,1.00 (7),Krishnaa Narayan (1.7)
Bandhan US specific Equity Active FoF - Direct Plan,Direct,EQ-INTL,2021-08-20,2.15,41/58,-0.81,39/58,6.62,35/58,21.99,30/58,20.67,42/58,28.04,15/57,--,--,--,--,--,--,--,--,28.76,16/59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-17.44,35.74,35.82,--,--,--,--,--,--,--,376,--,--,Very High,15.77,1.39,2.08,--,--,--,--,18.999,18.674,19.745,13.146,"1,000",0.65,1.00 (365),"Harshal Joshi (4.3), Ritika Behera (2.1), Gaurav Satra (1.5)"
